url,file_raw,file_main,processing,univariate,frequency,comment,access_date,download_status,processing_status,hash_raw,hash_main
http://www.gks.ru/free_doc/new_site/prices/potr/I_ipc.xlsx,i_ipc.xlsx,i_ipc.csv,convert_i_ipc_xlsx,TRUE,12,Monthly chained CPI from Russian Statistical Agency,2019-03-05,success,success,77bc3a6679d23070a9765350f4a61c1a,664913aed50b92dfe24d9ab6429e302a
http://www.gks.ru/free_doc/new_site/vvp/kv/tab5a.xls,tab5a.xls,tab5a.csv,convert_tab5a_xls,TRUE,4,Gross domestic product quarterly current prices,2019-03-05,success,success,29bc53967e96dd5bab538ec91e196e13,4cf6525b5213fb00197402cf200bfd23
http://www.gks.ru/free_doc/new_site/vvp/kv/tab9a.xls,tab9a.xls,tab9a.csv,convert_tab9a_xls,TRUE,4,Deflator index in percent to the previous quarter,2019-03-05,success,success,bc487608c069e565d9a2737c16ee872c,5fdda4a166228d7c96dc35f19375a2ad
http://www.gks.ru/free_doc/new_site/vvp/kv/tab9.xls,tab9.xls,tab9.csv,convert_tab9_xls,TRUE,4,Deflator index in percent to the previous quarter early data,2019-03-05,success,success,77b735f84e1b848187c18c36d45b2a7a,03b4605b84e1a82ca6d3a8d314ab772b
http://www.gks.ru/free_doc/new_site/vvp/kv/tab6b.xls,tab6b.xls,tab6b.csv,convert_tab6b_xls,TRUE,4,Gross domestic product quarterly 2016 prices,2019-03-05,success,success,a508aeba2bc79065e53032f9adc74e70,4a90669412c98fedcd779f9cc44811b0
,,lendrate.csv,parse_lendrate,NO,12,Monthly lending rate multiple duration periods,2019-03-05,,success,,a21e492de515b79fb35f8fe62dfb5d25
http://www.gks.ru/free_doc/new_site/population/urov/urov_12kv.doc,urov_12kv.doc,urov_12kv.csv,convert_urov_12kv_doc,FALSE,12,Real disposable income percentage to previous period and to same month of previous year,2019-03-05,success,"Error in system(cmd, intern = TRUE) : error in running command
",f8696c9d438a1b491c8ef6e41f051b31,
http://www.gks.ru/bgd/regl/b18_02/IssWWW.exe/Stg/d010/1-08.doc,1-08.doc,1-08.csv,convert_1_nn_doc,TRUE,12,Agricultural index,2019-03-05,success,"Error in system(cmd, intern = TRUE) : error in running command
",603bfcc199bffafbe0269afa0524449b,
http://www.gks.ru/bgd/regl/b18_02/IssWWW.exe/Stg/d010/1-03.doc,1-03.doc,1-03.csv,convert_1_nn_doc,TRUE,12,Construction,2019-03-05,success,"Error in system(cmd, intern = TRUE) : error in running command
",79f38760795ceb8ede4e0e69eca6c508,
http://www.gks.ru/bgd/regl/b18_02/IssWWW.exe/Stg/d010/1-11.doc,1-11.doc,1-11.csv,convert_1_nn_doc,TRUE,12,Budget,2019-03-05,success,"Error in system(cmd, intern = TRUE) : error in running command
",6f8f5b74aa0b99a313ce823ffa9b17f5,
